Максимальная длительность поездки - час
Average speed в км/ч!

Id                                  100340
Start Date             2023-04-22 09:01:03
End Date               2023-04-22 09:24:45
Start Location                    Шевченко
Start District               Юго-Восточный
End Location                       Майская
End District                   Октябрьский
Distance                            4069.0
Promo                                    0
Days                              Saturday
Month                               Spring
time_of_day                        Morning
Duration                           0 23 42
stupid_duration                       1422
Average_speed                         10.3
Datetime               2023-04-22 20:00:00
Temperature                      13.240245
Precipitation Total                    0.0
Wind Gust                        13.679999
Wind Speed                        1.484318
Cloud Cover Total                       94
Sunshine Duration                        0
Time of the year                    Spring


Гипотезы:
Люди чаще катаются в выходные
